symptoms,TARGET_department,TARGET_urgency,TARGET_justification,TARGET_warning
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
sharp pain in left leg after fall,Orthopedics,Urgent,Fracture assessment required.,Immobilize limb.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
joint pain and swelling,Orthopedics,Normal,Arthritis/joint assessment.,Rest and ice.
general fatigue and mild fever,General Medicine,Normal,Standard outpatient evaluation.,Rest and hydration.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
severe chest pain and shortness of breath,Cardiology,Emergency,High risk of myocardial infarction.,Monitor for cardiac arrest.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
persistent headache and blurred vision,Neurology,Urgent,Possible neurological event.,Watch for loss of consciousness.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
palpitations and sweating,Cardiology,Urgent,Arrhythmia risk.,Check pulse frequently.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
cannot keep water down,General Medicine,Urgent,Dehydration risk.,Monitor fluid intake.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
broken bone sticking out,Emergency Medicine,Emergency,Open fracture requiring immediate surgery.,Control bleeding.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
slurred speech and dizziness,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
twisted ankle cannot bear weight,Orthopedics,Normal,Sprain evaluation.,Elevate limb.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
left arm pain radiating to jaw,Cardiology,Emergency,Classic angina presentation.,Proceed to ER if pain worsens.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
coughing up blood and high fever,Emergency Medicine,Emergency,Severe respiratory compromise.,Check oxygen saturation.
crushing pressure on chest,Cardiology,Emergency,Suspected acute coronary syndrome.,Monitor for cardiac arrest.
numbness in fingers,Neurology,Normal,Neuropathy evaluation.,Monitor progression.
severe stomach pain and vomiting,General Medicine,Urgent,Acute gastroenteritis risk.,Monitor fluid intake.
sudden weakness on right side,Emergency Medicine,Emergency,Stroke protocol activated.,Time is critical.
